Unloading StdEnv/2020
Atual=S;For_S;S;C;Attack;Farthest
Atual=S;For_S;S;S_S;S;S_S;S;C;Build;Ranged;Up;S;C;Attack;LessHealthy;S;For_S;S;C;Train;Worker;EnemyDir
Atual=S;For_S;S;S_S;S;S_S;S;C;Attack;Closest;S;C;MoveAway;S;For_S;S;C;Train;Worker;Up
Atual=S;For_S;S;S_S;S;C;Attack;Closest;S;For_S;S;If_B_then_S;B;HasUnitWithinDistanceFromOpponent;10;S;C;Train;Worker;Up
Atual=S;For_S;S;S_S;S;C;Idle;S;S_S;S;For_S;S;For_S;S;S_S;S;C;Train;Worker;Down;S;C;Harvest;S;S_S;S;S_S;S;C;Attack;Farthest;S;C;Harvest;S;S_S;S;C;Train;Light;Right;S;C;MoveAway
Atual=S;For_S;S;S_S;S;C;Idle;S;S_S;S;For_S;S;For_S;S;C;Train;Worker;Down;S;C;Attack;Farthest
Atual=S;For_S;S;S_S;S;C;Idle;S;S_S;S;S_S;S;C;Harvest;S;For_S;S;For_S;S;C;Train;Worker;Down;S;C;Attack;Farthest
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
Atual=S;For_S;S;S_S;S;For_S;S;S_S;S;C;Train;Worker;EnemyDir;S;C;Idle;S;S_S;S;C;Attack;Random;S;C;MoveToUnit;Enemy;LessHealthy
